cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestOneOfSix.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TestOneOfSix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/StatisticViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/StatisticViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestOrthography.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TestOrthography.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TextViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TextViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/StringTools.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/StringTools.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/LanguageFlagImageView.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LanguageFlagImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/LanguagePickerController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LanguagePickerController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NewWordsTable.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NewWordsTable.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/SearchTableViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/SearchTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/DictionaryViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DictionaryViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/LoadingViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LoadingViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSObject+SBJSON.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSString+SBJSON.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/SBJSON.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/SBJsonBase.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/SBJsonParser.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/SBJsonWriter.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/Reachability.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NetworkStatusController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NetworkStatusController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/WBConnection.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/WBConnection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/WBEngine.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/WBEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/WBRequest.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/WBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/AddWordModel.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddWordModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NewTableCell.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NewTableCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/MenuView.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MenuView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMModel.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LMModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMTableViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LMTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMTextViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LMTextViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/LM7.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM7.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/LM15.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM15.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMAbstractController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LMAbstractController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/MenuLessons.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MenuLessons.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestControllerProtocol.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TestControllerProtocol.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/Test7.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/Test7.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyData.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MyData.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/Test15.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/Test15.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/Statistic.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/Statistic.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/StatisticType.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/StatisticType.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/ManagerViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ManagerViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/HeadViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/HeadViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/SettingsViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/InputTableController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/InputTableController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TextFieldCell.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TextFieldCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/TextFieldLanguagesCell.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TextFieldLanguagesCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/InfoViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/InfoViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/UIAlertView+Interaction.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/UIAlertView+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSString+Interaction.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NSString+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/ARFontPickerViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ARFontPickerViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/BannerTableViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/BannerTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/SpeachView.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/SpeachView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/XMLReader.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/XMLReader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/AddNewWordViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddNewWordViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/WebViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/WebViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/OsdnDataBase.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/OsdnDataBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/OsdnUtilHash.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/OsdnUtilHash.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/OSDNHash.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/OSDNHash.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSDate+Interaction.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/NSDate+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/AddWordWebViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddWordWebViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/WordTypes.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/WordTypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/iTeachWords normal i386
cGenerateDSYMFile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app.dSYM /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/iTeachWords
cCpResource iTeachWords/CountryNameCode2.txt build/Release-iphonesimulator/iTeachWords.app/CountryNameCode2.txt
cDataModelCompile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/iTeachWordsDataModel.mom /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/iTeachWordsDataModel.xcdatamodeld/iTeachWordsDataModel.xcdatamodel
cCopyStringsFile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/en.lproj/InfoPlist.strings iTeachWords/en.lproj/InfoPlist.strings
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/en.lproj/MainWindow.xib
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/en.lproj/iTeachWordsViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MyMenu.xib
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/FilesManagerViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddWord.xib
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MyPicker.xib
cCpResource iTeachWords/deleteImg.png build/Release-iphonesimulator/iTeachWords.app/deleteImg.png
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/RecordingViewController.xib
cCpResource "iTeachWords/Pause 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Pause 16x16.png"
cCpResource "iTeachWords/Pause 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Pause 16x16.png"
cCpResource "iTeachWords/Play 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Play 16x16.png"
cCpResource "iTeachWords/Play 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Play 16x16.png"
cCpResource "iTeachWords/Record 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Record 16x16.png"
cCpResource "iTeachWords/Record 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Record 16x16.png"
cCpResource "iTeachWords/Stop 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Stop 16x16.png"
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ToolsView.xib
cCpResource iTeachWords/grnd.png build/Release-iphonesimulator/iTeachWords.app/grnd.png
cCpResource "iTeachWords/Voice 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Voice 24x24.png"
cCpResource "iTeachWords/Voice 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Voice 24x24.png"
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/RecordFullView.xib
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/WorldTableViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MyPlayer.xib
cCpResource "iTeachWords/Help alt 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Help alt 24x24.png"
cCpResource "iTeachWords/Lightbulb 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Lightbulb 24x24.png"
cCpResource "iTeachWords/Outdent 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Outdent 24x24.png"
cCpResource "iTeachWords/Tools 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Tools 24x24.png"
cCpResource "iTeachWords/Y axis rotation copy 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Y axis rotation copy 24x24.png"
cCpResource "iTeachWords/Arrow left 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Arrow left 24x24.png"
cCpResource "iTeachWords/Arrow right 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Arrow right 24x24.png"
cCpResource "iTeachWords/Code 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Code 24x24.png"
cCpResource "iTeachWords/Headphones 24x24.png" "build/Release-iphonesimulator/iTeachWords.app/Headphones 24x24.png"
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/EditingView.xib
cCpResource "iTeachWords/Trash 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Trash 16x16.png"
cCpResource "iTeachWords/Conversation 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Conversation 16x16.png"
cCpResource iTeachWords/NotSelected.png build/Release-iphonesimulator/iTeachWords.app/NotSelected.png
cCpResource iTeachWords/IsSelected.png build/Release-iphonesimulator/iTeachWords.app/IsSelected.png
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TableCell.xib
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DetailStatisticViewController.xib
cCpResource iTeachWords/font.png build/Release-iphonesimulator/iTeachWords.app/font.png
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MultiPlayer.xib
cCpResource "iTeachWords/Game 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Game 16x16.png"
cCpResource "iTeachWords/Indent 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Indent 16x16.png"
cCpResource "iTeachWords/Keyboard 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Keyboard 16x16.png"
cCpResource "iTeachWords/Ordered list 16x16b.png" "build/Release-iphonesimulator/iTeachWords.app/Ordered list 16x16b.png"
cCpResource "iTeachWords/Edit 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Edit 16x16.png"
cCpResource "iTeachWords/Statistic bar 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Statistic bar 16x16.png"
cCpResource "iTeachWords/Slideshow 16x16.png" "build/Release-iphonesimulator/iTeachWords.app/Slideshow 16x16.png"
cCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/TestsViewController.xib
