cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/WorldTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/NSArray+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSArray+Interaction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/NSNumber+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSNumber+Interaction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/WorldTableToolsController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableToolsController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/EditingView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiSelectTableViewCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TableCellController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCellController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/DetailStatisticViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/DetailStatisticModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/EditTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/Words.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/Sounds.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Sounds.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TestsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TestGameController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/ExersiceBasicClass.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TestOneOfSix.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/StatisticViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StatisticViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TestOrthography.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOrthography.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TextViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/StringTools.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StringTools.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LanguageFlagImageView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LanguagePickerController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/NewWordsTable.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/SearchTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SearchTableViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/DictionaryViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LoadingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/NSString+SBJSON.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/SBJSON.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/SBJsonBase.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonBase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/SBJsonParser.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/SBJsonWriter.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/Reachability.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Reachability.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/NetworkStatusController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NetworkStatusController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/WBConnection.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBConnection.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/WBEngine.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/WBRequest.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/AddWordModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWordModel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/NewTableCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LMModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMModel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LMTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTableViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LMTextViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LM7.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM7.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LM15.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM15.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LMAbstractController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMAbstractController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuLessons.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TestControllerProtocol.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestControllerProtocol.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/Test7.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyData.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyData.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/Test15.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/Statistic.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Statistic.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/StatisticType.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StatisticType.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/ManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/HeadViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/HeadViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/SettingsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SettingsViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/InputTableController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/InputTableController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TextFieldCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/TextFieldLanguagesCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/InfoViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/InfoViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/UIAlertView+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/UIAlertView+Interaction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/NSString+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSString+Interaction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/ARFontPickerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/BannerTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/SpeachView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SpeachView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/main.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/iTeachWords normal armv6
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/iTeachWordsAppDelegate.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/iTeachWordsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/TableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/NSManagedObjectContext+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSManagedObjectContext+Interaction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/MyMenu.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/FilesManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/MyUIViewClass.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyUIViewClass.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/AddWord.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/MyPickerViewContrller.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPickerViewContrller.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/RecordingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/ToolsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/WordTypes.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/WorldTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/MyPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/MultiPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/NSArray+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSArray+Interaction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/NSNumber+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSNumber+Interaction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/WorldTableToolsController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableToolsController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditingView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/MultiSelectTableViewCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/TableCellController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCellController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/Words.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/Sounds.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Sounds.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/TestsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
